 src/meson.build                     |   2 +
 src/openslide-decode-dicom.c        | 124 +++++--
 src/openslide-decode-jp2k.c         |   2 +-
 src/openslide-decode-jp2k.h         |   2 +
 src/openslide-decode-png.c          |   2 +-
 src/openslide-decode-tiff.c         |  38 +-
 src/openslide-decode-tiff.h         |   9 +-
 src/openslide-decode-tifflike.c     | 123 ++++---
 src/openslide-decode-tifflike.h     |   5 -
 src/openslide-dll.rc.in             |   2 +-
 src/openslide-grid.c                |  82 ++++-
 src/openslide-private.h             |  21 +-
 src/openslide-util.c                |  78 +++-
 src/openslide-vendor-aperio.c       |  90 ++---
 src/openslide-vendor-argos.c        | 406 ++++++++++++++++++++
 src/openslide-vendor-dicom.c        | 714 +++++++++++++++++++++---------------
 src/openslide-vendor-generic-tiff.c |  29 +-
 src/openslide-vendor-hamamatsu.c    | 347 ++++++++++--------
 src/openslide-vendor-huron.c        | 324 ++++++++++++++++
 src/openslide-vendor-leica.c        |  11 +-
 src/openslide-vendor-mirax.c        |  32 +-
 src/openslide-vendor-philips-tiff.c |  27 +-
 src/openslide-vendor-sakura.c       |   2 +-
 src/openslide-vendor-trestle.c      |   2 +-
 src/openslide-vendor-ventana.c      |  13 +-
 src/openslide-vendor-zeiss.c        |  42 +--
 src/openslide.c                     |   4 +-
 src/openslide.h                     |   7 +
 28 files changed, 1844 insertions(+), 696 deletions(-)
